6,S,F,938.80,23.00,64.00,4,W,6,23.00,938.80,64.00,4
4,S,F,943.66,27.00,56.00,0,W,10,25.00,941.23,60.00,4
10,S,F,936.65,27.00,58.00,9,W,20,25.67,939.70,59.33,13
3,S,F,975.49,27.00,57.00,0,W,23,26.00,948.65,58.75,13
7,S,F,954.80,28.00,55.00,4,W,30,26.40,949.88,58.00,17
2,S,F,962.68,28.00,55.00,0,W,32,26.67,952.01,57.50,17
4,S,F,964.70,28.00,58.00,0,W,36,26.86,953.83,57.57,17
8,S,F,959.81,28.00,58.00,0,W,44,27.00,954.57,57.63,17
2,S,F,952.81,28.00,59.00,0,W,46,27.11,954.38,57.78,17
2,S,F,949.80,28.00,59.00,3,W,48,27.20,953.92,57.90,20
0,S,F,951.09,28.00,60.00,0,W,48,27.27,953.66,58.09,20
0,S,F,946.92,28.00,59.00,0,W,48,27.33,953.10,58.17,20
2,S,F,945.08,28.00,59.00,1,W,50,27.38,952.48,58.23,21
4,S,F,783.76,28.00,60.00,0,W,54,27.43,940.43,58.36,21
0,S,F,769.62,28.00,60.00,0,W,54,27.47,929.04,58.47,21
0,S,F,766.59,27.00,59.00,0,W,54,27.44,918.89,58.50,21
0,S,F,749.37,27.00,59.00,0,W,54,27.41,908.92,58.53,21
0,S,F,710.35,27.00,59.00,0,W,54,27.39,897.89,58.56,21
0,S,F,701.17,27.00,59.00,0,W,54,27.37,887.53,58.58,21
0,S,F,722.06,27.00,59.00,0,W,54,27.35,879.26,58.60,21
0,S,F,731.24,27.00,59.00,0,W,54,27.33,872.21,58.62,21
0,S,F,710.57,28.00,59.00,0,W,54,27.36,864.86,58.64,21
0,S,F,686.60,28.00,59.00,0,W,54,27.39,857.11,58.65,21
0,S,F,639.72,28.00,59.00,0,W,54,27.42,848.06,58.67,21
0,S,F,599.94,28.00,59.00,0,W,54,27.44,838.13,58.68,21
0,S,F,577.60,28.00,59.00,0,W,54,27.46,828.11,58.69,21
0,S,F,575.70,28.00,59.00,0,W,54,27.48,818.76,58.70,21
0,S,F,575.70,28.00,59.00,0,W,54,27.50,810.08,58.71,21
0,S,F,575.32,28.00,59.00,0,W,54,27.52,801.99,58.72,21
0,S,F,575.68,28.00,59.00,0,W,54,27.53,794.44,58.73,21
0,S,F,575.69,28.00,59.00,0,W,54,27.55,787.39,58.74,21
0,S,F,575.70,28.00,59.00,0,W,54,27.56,780.77,58.75,21
0,S,F,574.69,28.00,59.00,0,W,54,27.58,774.53,58.76,21
0,S,F,574.75,28.00,59.00,0,W,54,27.59,768.65,58.76,21
0,S,F,575.14,28.00,59.00,0,W,54,27.60,763.12,58.77,21
0,S,F,575.05,28.00,59.00,0,W,54,27.61,757.90,58.78,21
0,S,F,574.82,28.00,59.00,0,W,54,27.62,752.95,58.78,21
0,S,F,574.83,27.00,59.00,0,W,54,27.61,748.26,58.79,21
0,S,F,575.22,28.00,59.00,0,W,54,27.62,743.82,58.79,21
0,S,F,575.70,28.00,59.00,0,W,54,27.63,739.62,58.80,21
0,S,F,578.02,27.00,59.00,0,W,54,27.61,735.68,58.80,21
0,S,F,587.82,28.00,59.00,0,W,54,27.62,732.16,58.81,21
0,S,F,618.17,27.00,59.00,0,W,54,27.60,729.51,58.81,21
0,S,F,610.04,28.00,59.00,0,W,54,27.61,726.79,58.82,21
0,S,F,636.30,28.00,60.00,0,W,54,27.62,724.78,58.84,21
0,S,F,573.39,27.00,59.00,0,W,54,27.61,721.49,58.85,21
0,S,F,569.64,27.00,59.00,0,W,54,27.60,718.26,58.85,21
1,S,F,909.08,26.00,61.00,0,W,55,27.56,722.24,58.90,21
3,S,F,928.21,26.00,61.00,7,W,58,27.53,726.44,58.94,28
0,S,F,931.00,26.00,63.00,10,W,58,27.50,730.53,59.02,38
9,S,F,920.17,25.00,64.00,0,W,67,27.45,734.25,59.12,38
7,S,F,930.79,26.00,63.00,0,W,74,27.42,738.03,59.19,38
9,S,F,912.52,25.00,64.00,20,W,83,27.38,741.32,59.28,58
3,S,F,918.96,25.00,64.00,0,W,86,27.33,744.61,59.37,58
3,S,F,929.53,25.00,64.00,2,W,89,27.29,747.97,59.45,60
2,S,F,933.17,25.00,64.00,2,W,91,27.25,751.28,59.54,62
12,S,F,940.69,25.00,64.00,1,W,103,27.21,754.60,59.61,63
4,S,F,943.79,25.00,64.00,2,W,107,27.17,757.86,59.69,65
1,S,F,940.96,25.00,63.00,0,W,108,27.14,760.97,59.75,65
2,S,F,959.62,25.00,63.00,0,W,110,27.10,764.28,59.80,65
0,S,F,945.88,26.00,62.00,2,W,110,27.08,767.26,59.84,67
0,S,F,909.14,26.00,61.00,0,W,110,27.06,769.54,59.85,67
0,S,F,723.39,26.00,60.00,0,W,110,27.05,768.81,59.86,67
0,S,F,710.00,25.00,60.00,0,W,110,27.02,767.89,59.86,67
0,S,F,700.93,25.00,60.00,0,W,110,26.98,766.86,59.86,67
0,S,F,643.37,25.00,60.00,0,W,110,26.95,764.99,59.86,67
0,S,F,497.76,25.00,60.00,0,W,110,26.93,761.00,59.87,67
0,S,F,552.47,25.00,60.00,0,W,110,26.90,757.94,59.87,67
0,S,F,547.41,26.00,60.00,0,W,110,26.88,754.89,59.87,67
0,S,F,482.80,26.00,60.00,0,W,110,26.87,751.00,59.87,67
0,S,F,348.45,26.00,60.00,0,W,110,26.86,745.33,59.87,67
0,S,F,300.98,26.00,60.00,0,W,110,26.85,739.16,59.88,67
0,S,F,165.64,26.00,60.00,0,W,110,26.84,731.30,59.88,67
0,S,F,112.85,26.00,60.00,0,W,110,26.82,722.94,59.88,67
0,S,F,79.71,26.00,60.00,0,W,110,26.81,714.37,59.88,67
0,S,F,78.77,26.00,60.00,0,W,110,26.80,706.00,59.88,67
0,S,F,78.77,26.00,60.00,0,W,110,26.79,697.86,59.88,67
0,S,F,78.70,26.00,60.00,0,W,110,26.78,689.92,59.88,67
0,S,F,78.78,26.00,60.00,0,W,110,26.77,682.18,59.89,67
0,S,F,78.72,26.00,60.00,0,W,110,26.76,674.64,59.89,67
0,S,F,78.78,26.00,59.00,0,W,110,26.75,667.28,59.88,67
0,S,F,78.78,26.00,59.00,0,W,110,26.74,660.11,59.87,67
0,S,F,79.29,26.00,59.00,0,W,110,26.73,653.11,59.86,67
0,S,F,78.78,26.00,59.00,0,W,110,26.73,646.27,59.85,67
0,S,F,78.87,26.00,59.00,0,W,110,26.72,639.60,59.84,67
0,S,F,78.78,26.00,59.00,0,W,110,26.71,633.08,59.83,67
0,S,F,78.79,26.00,59.00,0,W,110,26.70,626.71,59.82,67
0,S,F,84.79,26.00,59.00,0,W,110,26.69,620.55,59.81,67
0,S,F,168.28,26.00,59.00,0,W,110,26.69,615.47,59.80,67
0,S,F,402.24,26.00,59.00,0,W,110,26.68,613.10,59.79,67
0,S,F,506.46,26.00,59.00,0,W,110,26.67,611.92,59.78,67
